"player_num","round","outcome","opponent_num","total_pts","player_state","post_rating","opponent_pre_rating"
1,1,"W",39,6,"ON ",1817,1436
1,2,"W",21,6,"ON ",1817,1563
1,3,"W",18,6,"ON ",1817,1600
1,4,"W",14,6,"ON ",1817,1610
1,5,"W",7,6,"ON ",1817,1649
1,6,"D",12,6,"ON ",1817,1663
1,7,"D",4,6,"ON ",1817,1716
2,1,"W",63,6,"MI ",1663,1175
2,2,"W",58,6,"MI ",1663,NA
2,3,"L",4,6,"MI ",1663,1716
2,4,"W",17,6,"MI ",1663,1629
2,5,"W",16,6,"MI ",1663,1604
2,6,"W",20,6,"MI ",1663,1595
2,7,"W",7,6,"MI ",1663,1649
3,1,"L",8,6,"MI ",1640,1641
3,2,"W",61,6,"MI ",1640,NA
3,3,"W",25,6,"MI ",1640,1745
3,4,"W",21,6,"MI ",1640,1563
3,5,"W",11,6,"MI ",1640,1712
3,6,"W",13,6,"MI ",1640,1666
3,7,"W",12,6,"MI ",1640,1663
4,1,"W",23,5.5,"MI ",1744,1363
4,2,"D",28,5.5,"MI ",1744,1507
4,3,"W",2,5.5,"MI ",1744,1553
4,4,"W",26,5.5,"MI ",1744,1579
4,5,"D",5,5.5,"MI ",1744,1655
4,6,"W",19,5.5,"MI ",1744,1564
4,7,"D",1,5.5,"MI ",1744,1794
5,1,"W",45,5.5,"MI ",1690,1242
5,2,"W",37,5.5,"MI ",1690,NA
5,3,"D",12,5.5,"MI ",1690,1663
5,4,"D",13,5.5,"MI ",1690,1666
5,5,"D",4,5.5,"MI ",1690,1716
5,6,"W",14,5.5,"MI ",1690,1610
5,7,"W",17,5.5,"MI ",1690,1629
6,1,"W",34,5,"OH ",1687,1399
6,2,"D",29,5,"OH ",1687,1602
6,3,"L",11,5,"OH ",1687,1712
6,4,"W",35,5,"OH ",1687,1438
6,5,"D",10,5,"OH ",1687,1365
6,6,"W",27,5,"OH ",1687,1552
6,7,"W",21,5,"OH ",1687,1563
7,1,"W",57,5,"MI ",1673,1092
7,2,"W",46,5,"MI ",1673,NA
7,3,"W",13,5,"MI ",1673,1666
7,4,"W",11,5,"MI ",1673,1712
7,5,"L",1,5,"MI ",1673,1794
7,6,"W",9,5,"MI ",1673,1411
7,7,"L",2,5,"MI ",1673,1553
8,1,"W",3,5,"MI ",1657,1384
8,2,"W",32,5,"MI ",1657,1441
8,3,"L",14,5,"MI ",1657,1610
8,4,"L",9,5,"MI ",1657,1411
8,5,"W",47,5,"MI ",1657,1362
8,6,"W",28,5,"MI ",1657,1507
8,7,"W",19,5,"MI ",1657,1564
9,1,"W",25,5,"ON ",1564,1745
9,2,"L",18,5,"ON ",1564,1600
9,3,"W",59,5,"ON ",1564,NA
9,4,"W",8,5,"ON ",1564,1641
9,5,"W",26,5,"ON ",1564,1579
9,6,"L",7,5,"ON ",1564,1649
9,7,"W",20,5,"ON ",1564,1595
10,1,"D",16,5,"MI ",1544,1604
10,2,"L",19,5,"MI ",1544,1564
10,3,"W",55,5,"MI ",1544,1186
10,4,"W",31,5,"MI ",1544,1494
10,5,"D",6,5,"MI ",1544,1686
10,6,"W",25,5,"MI ",1544,1745
10,7,"W",18,5,"MI ",1544,1600
11,1,"D",38,4.5,"MI ",1696,1423
11,2,"W",56,4.5,"MI ",1696,1153
11,3,"W",6,4.5,"MI ",1696,1686
11,4,"L",7,4.5,"MI ",1696,1649
11,5,"L",3,4.5,"MI ",1696,1384
11,6,"W",34,4.5,"MI ",1696,1399
11,7,"W",26,4.5,"MI ",1696,1579
12,1,"W",42,4.5,"MI ",1670,1332
12,2,"W",33,4.5,"MI ",1670,1449
12,3,"D",5,4.5,"MI ",1670,1655
12,4,"W",38,4.5,"MI ",1670,1423
12,5,"H",NA,4.5,"MI ",1670,NA
12,6,"D",1,4.5,"MI ",1670,1794
12,7,"L",3,4.5,"MI ",1670,1384
13,1,"W",36,4.5,"MI ",1662,1355
13,2,"W",27,4.5,"MI ",1662,1552
13,3,"L",7,4.5,"MI ",1662,1649
13,4,"D",5,4.5,"MI ",1662,1655
13,5,"W",33,4.5,"MI ",1662,1449
13,6,"L",3,4.5,"MI ",1662,1384
13,7,"W",32,4.5,"MI ",1662,1441
14,1,"W",54,4.5,"MI ",1618,1270
14,2,"W",44,4.5,"MI ",1618,1199
14,3,"W",8,4.5,"MI ",1618,1641
14,4,"L",1,4.5,"MI ",1618,1794
14,5,"D",27,4.5,"MI ",1618,1552
14,6,"L",5,4.5,"MI ",1618,1655
14,7,"W",31,4.5,"MI ",1618,1494
15,1,"D",19,4.5,"MI ",1416,1564
15,2,"L",16,4.5,"MI ",1416,1604
15,3,"W",30,4.5,"MI ",1416,1522
15,4,"L",22,4.5,"MI ",1416,1555
15,5,"W",54,4.5,"MI ",1416,1270
15,6,"W",33,4.5,"MI ",1416,1449
15,7,"W",38,4.5,"MI ",1416,1423
16,1,"D",10,4,"MI ",1613,1365
16,2,"W",15,4,"MI ",1613,1220
16,3,"H",NA,4,"MI ",1613,NA
16,4,"W",39,4,"MI ",1613,1436
16,5,"L",2,4,"MI ",1613,1553
16,6,"W",36,4,"MI ",1613,1355
16,7,"U",NA,4,"MI ",1613,NA
17,1,"W",48,4,"MI ",1610,1382
17,2,"W",41,4,"MI ",1610,1403
17,3,"L",26,4,"MI ",1610,1579
17,4,"L",2,4,"MI ",1610,1553
17,5,"W",23,4,"MI ",1610,1363
17,6,"W",22,4,"MI ",1610,1555
17,7,"L",5,4,"MI ",1610,1655
18,1,"W",47,4,"MI ",1600,1362
18,2,"W",9,4,"MI ",1600,1411
18,3,"L",1,4,"MI ",1600,1794
18,4,"W",32,4,"MI ",1600,1441
18,5,"L",19,4,"MI ",1600,1564
18,6,"W",38,4,"MI ",1600,1423
18,7,"L",10,4,"MI ",1600,1365
19,1,"D",15,4,"MI ",1570,1220
19,2,"W",10,4,"MI ",1570,1365
19,3,"W",52,4,"MI ",1570,NA
19,4,"D",28,4,"MI ",1570,1507
19,5,"W",18,4,"MI ",1570,1600
19,6,"L",4,4,"MI ",1570,1716
19,7,"L",8,4,"MI ",1570,1641
20,1,"L",40,4,"MI ",1569,1348
20,2,"W",49,4,"MI ",1569,1291
20,3,"W",23,4,"MI ",1569,1363
20,4,"W",41,4,"MI ",1569,1403
20,5,"W",28,4,"MI ",1569,1507
20,6,"L",2,4,"MI ",1569,1553
20,7,"L",9,4,"MI ",1569,1411
21,1,"W",43,4,"ON ",1562,1283
21,2,"L",1,4,"ON ",1562,1794
21,3,"W",47,4,"ON ",1562,1362
21,4,"L",3,4,"ON ",1562,1384
21,5,"W",40,4,"ON ",1562,1348
21,6,"W",39,4,"ON ",1562,1436
21,7,"L",6,4,"ON ",1562,1686
22,1,"W",64,4,"MI ",1529,1163
22,2,"D",52,4,"MI ",1529,NA
22,3,"L",28,4,"MI ",1529,1507
22,4,"W",15,4,"MI ",1529,1220
22,5,"H",NA,4,"MI ",1529,NA
22,6,"L",17,4,"MI ",1529,1629
22,7,"W",40,4,"MI ",1529,1348
23,1,"L",4,4,"ON ",1371,1716
23,2,"W",43,4,"ON ",1371,1283
23,3,"L",20,4,"ON ",1371,1595
23,4,"W",58,4,"ON ",1371,NA
23,5,"L",17,4,"ON ",1371,1629
23,6,"W",37,4,"ON ",1371,NA
23,7,"W",46,4,"ON ",1371,NA
24,1,"L",28,4,"MI ",1300,1507
24,2,"L",47,4,"MI ",1300,1362
24,3,"W",43,4,"MI ",1300,1283
24,4,"L",25,4,"MI ",1300,1745
24,5,"W",60,4,"MI ",1300,NA
24,6,"W",44,4,"MI ",1300,1199
24,7,"W",39,4,"MI ",1300,1436
25,1,"L",9,3.5,"MI ",1681,1411
25,2,"W",53,3.5,"MI ",1681,1393
25,3,"L",3,3.5,"MI ",1681,1384
25,4,"W",24,3.5,"MI ",1681,1229
25,5,"D",34,3.5,"MI ",1681,1399
25,6,"L",10,3.5,"MI ",1681,1365
25,7,"W",47,3.5,"MI ",1681,1362
26,1,"W",49,3.5,"ON ",1564,1291
